genome_name	hg38
ref_fa	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/GRCh38_no_alt_analysis_set_GCA_000001405.15.fasta
ref_mito_fa	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/GRCh38_no_alt_analysis_set_GCA_000001405.15_mito_only.fasta
chrsz	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/GRCh38_EBV.chrom.sizes.tsv
blacklist	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/ENCFF356LFX.bed
tss	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/ENCFF493CCB.bed
dnase	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/ENCFF304XEX.bed
prom	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/ENCFF140XLU.bed
enh	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/ENCFF212UAV.bed
ref_fa_tair10	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/TAIR10_chr_all.fas
bwa_idx_hg	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/bwa_index_hg38/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna
bwa_idx_hg_tair	/cluster/projects/tcge/DB/cfmedip-seq-pepeline/hg38/bwa_index_hg38_tair10/hg38_tair10.fa	
